S.No,Heading,Summary,Time,Source
79,"BSE, NSE Holiday List 2025: Check Stock Market Holiday Calendar Here",October and April have the highest number of BSE and NSE holidays in 2025.,6.5 hours ago,— Bloomberg Quint
80,Ventive Hospitality Shares Debut At 12% Premium Over Issue Price,"The company plans to use up to Rs 1,400 crore of the share-sale proceeds to fund repayment and prepayments of debts.",6.5 hours ago,— Bloomberg Quint
81,Carraro India Lists At 8% Discount Over Issue Price,"Carraro's IPO, which closed on Dec. 24, was subscribed 1.12 times, with demand led by qualified institutional buyers.",6.5 hours ago,— Bloomberg Quint
82,"Buy Amara Raja Energy & Mobility, target price Rs 1395:  Hem Securities","Hem Securities suggests buying Amara Raja Energy & Mobility, targeting a price of Rs 1395. The firm is strong in lead-acid batteries and expanding export markets. With steady growth, it positions itself for the future with EV and ESS batteries. Strong fundamentals and diversification make it well-positioned for sustainable returns. Promoters held 32.86% stake as of 30-Sep-2024.",7 hours ago,— Economic Times
83,"Gold Price Today: Yellow metal prices fall by Rs 400/10 gm in December so far, silver down by Rs 2,250/kg","Gold and silver prices experienced high volatility, with gold futures rising slightly while silver also saw gains. A stable dollar index and rising US bond yields are capping these increases. Experts suggest gold and silver prices will remain volatile due to global market conditions.",7 hours ago,— Economic Times
84,"Stocks To Buy Today: Dr Reddy's, BHEL HCC, Aurobindo Pharma And More",Here are all the top 'buy' calls from analysts you need to know about on Monday.,7 hours ago,— Bloomberg Quint
85,Gem Aromatics Limited Files DRHP For Rs 175 Crore Fresh Issue And Offer For Sale,"The initial public offering will include a fresh issuance of equity shares worth Rs 175 crore, along with an offer-for-sale of 89.24 lakh shares by promoters and investors.",7 hours ago,— Bloomberg Quint
86,"IPOs steal the December thunder with 5 multibaggers, 66% average return","Despite the secondary market's downturn with the Sensex falling 1,100 points, December saw a strong IPO performance with five multibaggers and an average 66% return. This activity reflects fair valuations in the primary market, leading to significant foreign investment through IPOs.",7 hours ago,— Economic Times
87,Stocks to buy today: Motilal Oswal sees 19-20% upside in KEI Industries & Ipca Laboratorie,"Motilal Oswal recommends buying KEI Industries and Ipca Laboratories due to strong growth projections and strategic expansion. KEI shows 19% upside potential, with robust retail growth and innovations. Ipca targets a 21% increase with its US market expansion. Goldman Sachs maintains a ""Buy"" on UltraTech Cement, predicting a 9% rise, driven by demand growth and cost strategies.",7 hours ago,— Economic Times
88,Rosy New Year Ahead? Rupee Inches Away From 86 A Dollar With 6 Paise Gain,"The rupee is expected to trade in a range of 85.30 to 85.60 for the day, according to an expert.",7 hours ago,— Bloomberg Quint
89,"Budget 2025: Industry Calls For Excise Duty Cut On Fuel, Consumption Stimulus","Ahead of the pre-budget meeting with FM Sitharaman, CII has argued that fuel prices significantly drive inflation and the cut will help the lower income level.",7 hours ago,— Bloomberg Quint
90,"GST, US Visa Fees And WhatsApp Update: Key Rule Changes Set To Come Into Effect From Jan. 1",Here’s a sneak peek at the major changes impacting your budget and financial planning in the new year.,7.5 hours ago,— Bloomberg Quint
91,"Vodafone Idea shares in focus after Vodafone Group clears Rs 11,650 crore dues secured against VIL shares","Vodafone Idea share price: Vodafone Group has cleared Rs 11,650 crore in outstanding dues related to its stake in Vodafone Idea. The payment was facilitated through a debt arrangement with HSBC Corporate Trustee Company (UK). This move has released the pledged 22.56% stake in Vodafone Idea. Vodafone Group stays a significant stakeholder despite recent stake sales.",7.5 hours ago,— Economic Times
92,F&O Radar| Deploy Bull Call Butterfly in Nifty for potential gains from cautious bullish outlook,"The Nifty Index consolidates between 24,065 and 23,537 with key support at 23,694 and resistance at 23,873. Nifty's RSI at 40.74 indicates an upward trend. Options data suggests bullish momentum. Traders are advised to deploy a Bullish Butterfly strategy for a cautious bullish outlook.",7.5 hours ago,— Economic Times
93,"Asian Markets Mirror US Dip, US Bonds In Focus | Rise With Profit","From South Korea's deadliest aircraft crash to Navi Mumbai International Airport clearing another hurdle, all you need to know as you start the week.",7.5 hours ago,— Bloomberg Quint
94,Reliance Industries shares in focus after acquiring Karkinos Healthcare for Rs 375 crore,"Reliance Industries share price: Reliance Industries acquired Karkinos Healthcare for Rs 375 crore through its subsidiary Reliance Strategic Business Ventures. Karkinos provides technology-driven solutions for the early detection and management of cancer. Post-acquisition, Karkinos became a step-down wholly-owned subsidiary of Reliance Industries. The company partners with hospitals to offer oncology services at lower rates while generating profitability.",7.5 hours ago,— Economic Times
95,Fund Manager Talk | Mahindra Manulife CIO Krishna Sanghavi on which mutual funds to invest in 2025,A lot of investors have already tweaked their portfolio amid signals that the government's capex spend is picking up and that the Q3 earnings season will surprise on the upside. How cautious are you as we step into 2025?,7.5 hours ago,— Economic Times
96,"NRI Talk: Top global sectors for Indian investors: AI, EVs, Semiconductors, and Renewable Energy, decodes Ashish Kashyap","Before diversifying into US markets, Indian investors should consider currency exchange rates, as fluctuations can affect returns. It’s also important to evaluate market conditions, economic growth outlook, and the regulatory environment.",7.5 hours ago,— Economic Times
97,"Stocks to buy today: Sun Pharma, NTPC among top 6 trading ideas for 30 December 2024","Indian market is likely to consolidate on Monday with a mixed opening influenced by global cues. Nifty closed positively on Friday and is expected to trade within a broader range of 23,300 to 24,300 zones. Key support is seen at 23,650 to 23,500 levels.",7.5 hours ago,— Economic Times
98,Utkarsh Small Finance Bank shares in focus after approving sale of NPAs worth Rs 355 crore,"Utkarsh Small Finance Bank plans to sell its non-performing assets and written-off loans to an asset reconstruction company. The loans amount to an outstanding principal of approximately Rs 355 crore as of September 30, 2024. The sale will be conducted at a reserve price of Rs 52 crore.",7.5 hours ago,— Economic Times
99,M&M shares in focus on incorporation of new step-down subsidiary,"Mahindra Susten has incorporated a new subsidiary, Ultrogen Hybren, for renewable energy production and sales. Ultrogen Hybren aims to engage in power generation, rooftop solar installations, and energy storage systems. M&M shares have seen significant growth over the last year and are expected to remain in focus. M&M shares closed 2.5% higher in the last session.",8 hours ago,— Economic Times
100,Positive Breakout: These 3 stocks cross above their 200 DMAs,"As long as the stock is priced above the 200-day SMA on the daily time frame, it is generally considered to be an overall uptrend.",8 hours ago,— Economic Times
101,IOL Chemicals shares in focus as board announces 1:5 stock split,"IOL Chemicals share price: IOL Chemicals' board has approved a stock split, dividing each share into five. This will make shares more affordable and attract more investors. The split is pending shareholder approval. IOL Chemicals is a major player in the pharmaceutical and specialty chemicals industry in India, with notable products like Ibuprofen and Metformin.",8 hours ago,— Economic Times
102,"Bharti Airtel, Jio, Vi shares in focus after govt waives spectrum auction bank guarantees","Vodafone Idea, which is yet to roll out 5G services, no longer needs to submit these bank guarantees and the Centre’s decision now opens the space for lenders to extend much-needed credit to the struggling telco. It urgently needs funding to ramp up 4G coverage and roll out 5G soon to catch up with bigger rivals Jio and Airtel.",8 hours ago,— Economic Times
103,Tech Mahindra Share Price Live Updates: Tech Mahindra's Trading Session Summary,,8 hours ago,— Economic Times
104,"Outlook 2025: Can’t get out of IT or FMCG, but don’t expect major excitement either: Anand Tandon","Investment analysts highlight the IT and FMCG sectors for potential portfolio positions. They suggest that despite high valuations, IT might see modest growth. They also see potential in the FMCG sector, particularly from rural demand. Careful attention to new-age tech counters and life insurance is advised, considering regulatory impacts and market dynamics.",8 hours ago,— Economic Times
105,Max Estates stocks in focus on hitting Rs 845 cr in pre-sales within one week of launch,"After a successful phase 1 of the project, the second phase surpassed the company’s original guidance of Rs 800 crore as the booking value potential.",8 hours ago,— Economic Times
106,"Paytm, MobiKwik shares in focus as RBI allows UPI for prepaid payment instruments via third-party apps","As per the statement on Development and Regulatory Policies dated April 05, 2024, it has been decided to enable UPI payments from/to full-KYC PPIs through third-party UPI applications, the RBI said in a release.",8 hours ago,— Economic Times
107,IL&FS Engineering shares in focus after securing Rs 303 crore Bhubaneswar Metro project,IL&FS Engineering and Construction has been awarded a Rs 302.82 crore project from Ceigall India for the Bhubaneswar Metro Phase-I. The project includes the construction of an elevated viaduct and related works. The company aims to complete the project within 18 months. This contract has brought attention to IL&FS Engineering shares.,8.5 hours ago,— Economic Times
108,Carraro India shares to debut today. Check GMP to know listing potential,The IPO of Carraro India just managed to sail through the last day of bidding process. The overall subscription stood at 1.18 times at close.,8.5 hours ago,— Economic Times
109,"Bank Guarantee Waiver Set To Boost 4G And 5G Investments In India, Says Vodafone Idea","India waived bank guarantee obligation for the spectrums acquired before 2022, in a much-needed relief to the company and the industry.",8.5 hours ago,— Bloomberg Quint
110,Ola Electric shares in focus after CTO and CMO resign amid leadership exodus,Shares of Ola Electric will be in focus after the resignations of Chief Technology and Product Officer Suvonil Chatterjee and Chief Marketing Officer Anshul Khandelwal. They resigned for personal reasons. Their departures follow other executive exits from Ola’s businesses. Ola Electric also laid off 300-400 people recently and is facing market share decline.,8.5 hours ago,— Economic Times
111,Margin pressures due to rising raw material costs will affect consumer stocks in 2025: Dhananjay Sinha,"Concerns have eased with a fall in the VIX index globally and in India, suggesting a potential short-term improvement in market sentiment. Significant trading activity continues with rotation in the market. looking at 2025 stock market outlook, Systematix Group is positive on sectors like auto, pharma, and e-commerce, though margin pressures and uncertainties remain, particularly in consumer and metal sectors.",8.5 hours ago,— Economic Times
112,Dollar reigns with the support of higher yields,"The euro stood at $1.0429, not far from recent troughs and in a holding pattern in holiday trading. The currency is heading for a calendar-year drop of roughly 5.5% on the dollar.",8.5 hours ago,— Economic Times
113,Gold gains on safe-haven demand amid global uncertainties,"On the geopolitical front, Israeli strikes killed at least 25 people, medics and the civil emergency service said. Elsewhere, South Korea's parliament impeached acting President Han Duck-soo on Friday, less than two weeks after suspending President Yoon Suk Yeol.",9 hours ago,— Economic Times
114,"Bitcoin ascendancy, WazirX chaos, and India’s blockchain evolution: Crypto events that marked 2024","Though Bitcoin touched unseen new highs, millions of investors learned first-hand the dangers of cyber-attacks and hacks",9 hours ago,— The Hindu Business
115,"Oil inches lower in thin trade, investors eye China, US data",Both contracts rose about 1.4% last week buoyed by a larger-than-expected drawdown from U.S. crude inventories in the week ended Dec. 20 as refiners ramped up activity and the holiday season boosted fuel demand. [EIA/S],9 hours ago,— Economic Times
116,Stock Radar | ITC stock shows early signs of reversal; is it time to buy?,,9 hours ago,— Economic Times
117,Finshots Recap  — The most scam-tastic stories of 2024,A recap of 2024's best Finshots stories on scams.,9.5 hours ago,— Finshots
118,"Stocks To Watch Today: Hero MotoCorp, Ola Electric, Senores Pharma, JSW Energy, Max Financial","IOL Chemicals and Pharma, Prestige Estates, Utkarsh Small Finance Bank and Zydus Life are some of the other stocks to watch on Monday.",9.5 hours ago,— Bloomberg Quint
119,US Stocks Rocked By Late-Week Swoon In Tech Giants: Markets Wrap,"While every major industry succumbed to Friday’s slide, tech megacaps bore the brunt of the selling.",10 hours ago,— Bloomberg Quint
120,Most Asian Stocks Decline After US Tech Losses: Markets Wrap,The MSCI Asia Pacific Index snapped a five-day rally as shares slipped in Australia while Japan’s Nikkei 225 Stock Average also fell.,10 hours ago,— Bloomberg Quint
121,Asian shares dip as high yields test valuations,"MSCI's broadest index of Asia-Pacific shares outside Japan dipped 0.2%, but is still 16% higher for the year. Japan's Nikkei eased 0.2%, but is sitting on gains of 20% for 2024.",10 hours ago,— Economic Times
122,GIFT Nifty up 15 points; here's the trading setup for today's session,"As we step into the new year, auto sales data will be closely monitored for initial market cues. In the absence of any significant events, analysts said attention is likely to shift toward FII flows and currency movement, especially as the rupee continues to weaken against the US dollar.",10 hours ago,— Economic Times
123,"Stocks in news: IOL Chemicals, Alkyl Amines, Ola Electric, JSW Energy, Hero MotoCorp","The Indian arm of UK-headquartered pharmaceutical giant AstraZeneca has laid off more than 125 employees from its biopharmaceutical business unit, ET reported.",10 hours ago,— Economic Times
124,"Senores Pharmaceuticals Share Price Live: Senores Pharmaceuticals IPO  to debut on D-Street today. Check GMP, Other Details",,10.5 hours ago,— Economic Times
125,"Debt reduction, capacity addition likely to brighten prospects of Indo Farm","Of the fresh issue proceeds, ₹70 crore will be used to expand the capacity of the crane unit, ₹50 crore for part debt repayment, and ₹45 crore for increasing the capital base of the tractor financing subsidiary.",10.5 hours ago,— Economic Times
126,"Startups eye funding boost, IPO boom in 2025","Indian startups are predicting increased private funding and tech IPOs for 2025. Industry leaders foresee a shift towards profitability and public listings, with many startups preparing for IPOs. VC interest in AI, consumer brands, and deep tech remains high. Startups expect less restructuring and emphasise corporate governance amidst evolving regulations.",10.5 hours ago,— Economic Times
127,Stock futures with strong rollovers to January series,"IPCA Labs remains one of the top picks of analysts for the January expiry. “The stock has broken out of an eight-week consolidation after forming a strong base around the Rs 1,530-1,550 zone and has outperformed the pharma index displaying improved relative strength",10.5 hours ago,— Economic Times
128,Stock Market Today: All You Need To Know Going Into Trade On Dec. 30,"Stocks in the news, big brokerage calls of the day, complete trade setup and much more!",11 hours ago,— Bloomberg Quint
129,"Nifty seen trading in range, support at 23,263: Analysts","​N​ifty is struggling to maintain position above the crucial long-term 200-day exponential moving average (EMA), with selling pressure from heavyweight stocks limiting any significant rebound.",11 hours ago,— Economic Times
130,China's record dividends build pressure on the Yuan,"The dividend bonanza is adding pressure on the Chinese yuan already weighed by a resurgent dollar and the prospect of growing US-China tensions. The firms mostly pay dividends in Hong Kong dollars but earn the majority of their revenues in the yuan, which requires conversion.",11 hours ago,— Economic Times
131,Record year for momentum trade is ending with widening cracks,A fickle Fed and inflation's refusal to go quietly has been a recipe for cross-asset malaise. The biggest exchange-traded fund tracking long-dated Treasuries swung violently in 2024 before finishing deeply in the red.,11 hours ago,— Economic Times
132,"Rupee plunges over 3% in 2024, volatility likely to remain high","The expected volatility is due to uncertainties from the incoming Donald Trump administration, along with the union budget and measures taken by the monetary policy committee (MPC) of the Reserve Bank of India in February.",11.5 hours ago,— Economic Times
133,Private banks outrun public sector peers in priority lending benchmarks,"Private sector banks met their priority sector lending targets for the first time in 2023-24. This includes targets in areas like agriculture. They outperformed public sector banks. Permitting investments in priority sector lending certificates helped meet these goals. Private sector banks are leading in selling these certificates, accounting for 49% of total sales in FY24.",16 hours ago,— Economic Times
134,RBI Innovation Hub pilots digital unsecured loans for gig workers,"The Reserve Bank of India Innovation Hub has partnered with Vivifi Finance for a pilot project to provide unsecured loans to gig workers, including cab and food delivery drivers. The project uses alternate data for loan underwriting and aims to integrate these workers into formal banking channels. Future plans include linking the system with the Unified Lending Interface.",16 hours ago,— Economic Times
135,Rupee's backloaded retreat against the dollar mars year of rare stability,"The rupee has declined significantly against the US dollar, especially in the final quarter. This impacts inflation and adds complexity to economic decisions. Enhanced rate cuts by the US Federal Reserve, combined with global and regional economic challenges, highlight the necessity for a competitive currency policy. Policymakers must balance growth and price stability amid these challenges.",16 hours ago,— Economic Times
136,Higher FCNR rates fail to bring in the moolah,"The RBI's temporary move to allow banks to offer higher interest rates on FCNR (B) deposits to attract foreign capital has seen limited response. Bankers cite the rupee's decline, a narrowing interest rate gap, and sufficient existing spreads as reasons for low uptake, despite the revised ceiling.",16.5 hours ago,— Economic Times
137,"Small SIP, Big Impact: Rs 1,100 monthly SIP for 30 years or Rs 11,000 for 12 years, which do you think works better?",,16.5 hours ago,— Zee Business
138,2025 may ring in small savings rate cuts,"While the case for a rate cutting cycle is in place starting with the upcoming quarter, government may defer its initiation till April for better optics as a reduction amid high inflation, with an important Assembly election around the corner, may not go down well, say experts",19.5 hours ago,— The Hindu Business
139,Foodgrain Output Set To Scale New Peak In 2025 As Farm Sector Eyes 4% Growth,"India is poised to achieve new heights in foodgrain production in 2025, driven by favorable monsoon, though significant challenges persist in pulses and oilseeds production as the country's agricultural sector shows signs of robust recovery.",22 hours ago,— Bloomberg Quint
140,High Employee Attrition of 25% In Private Banks Pose Operational Risk: RBI Report,"The total number of employees of private banks surpassed that of public sector banks during 2023-24, but their attrition has increased sharply over the last three years, with average attrition rate of around 25%, RBI said.",22 hours ago,— Bloomberg Quint
141,Country's Liquor Companies May Approach FSSAI For Separate Standard For Indian Single Malt Whisky,"In 2023, Indian single malts accounted for nearly 53% of total sales, scoring over the global brands such as Glenlivet, Macallan, Lagavulin, Glenfiddich, and Talisker in the 'desi' market, where the ASP is going up.",22 hours ago,— Bloomberg Quint
142,Section Of Akasa Air Pilots Seeks Detailed DGCA Audit,"Earlier this month, allegations related to pilot training practices and attrition of pilots made by the section of pilots were termed baseless and untrue by the airline.",22 hours ago,— Bloomberg Quint
143,Ahead of Market: 10 things that will decide D-Street action on Monday,"Indian benchmark indices closed higher on Friday, driven by auto stocks, after last week's 5% drop. The Nifty 50 rose 0.27% to 23,813, and the BSE Sensex gained 0.29% to 78,699. Analysts suggest Nifty may consolidate between 23,500 and 23,900, with key resistance at 23,860 and support at 23,500, potentially targeting 24,000–24,100 if it breaks higher.",23 hours ago,— Economic Times
144,Top 6 fast-growing cryptocurrencies to watch for maximum profit potential,"As the cryptocurrency market evolves, Bitcoin (BTC) remains the leader, but altcoins like Ethereum (ETH), Solana (SOL), Cardano (ADA), Avalanche (AVAX), Polkadot (DOT), and Polygon (MATIC) show strong growth and technological potential. These projects offer unique solutions such as scalability, interoperability, and energy efficiency, making them prime opportunities for investors in 2024. Each presents significant growth prospects for both short- and long-term returns.",23.5 hours ago,— Economic Times
145,"F&O Talk | Nifty rally not sustainable on few big names, broader participation essential: Rahul Ghose of Hedged.in","The December weekly closing formed a neutral candle, reflecting indecisiveness in the market due to the holiday season. Short-term support is around 23,200–23,300, with potential declines toward 22,900–22,600. On the upside, the 24,500–25,000 range serves as a strong resistance, with the 25,000 level having significant call option open interest, making it unlikely to be breached soon.",23.5 hours ago,— Economic Times
146,"Adani Enterprises revenue to jump to Rs 1.5 lakh crore, net earnings to rise 46% by FY27: Brokerage","Adani Enterprises Ltd, the flagship company of the ports-to-energy conglomerate helmed by billionaire Gautam Adani, is likely to see consolidated revenue grow at a CAGR of 17.5 per cent and net earnings by 45.8 per cent over 2023-24 fiscal year (FY24) and FY27, a report said.",1 day ago,— Economic Times
